mol_id,mol_name,mol_url,mw,alogp,hdon,hacc,ob,caco2,bbb,dl,fasa,halflife
MOL002904,Berlambine,https://tcmsp-e.com/molecule.php?qn=2904,351.38,2.49,0,6,36.68,0.97,0.17,0.82,0.28,7.33
MOL002905,Zosimin,https://tcmsp-e.com/molecule.php?qn=2905,328.39,3.96,0,5,14.82,0.84,0.43,0.36,0.33,
MOL002906,Corchoroside A,https://tcmsp-e.com/molecule.php?qn=2906,534.71,1.25,4,9,19.6,-1.17,-1.70,0.69,0.25,
MOL002907,Corchoroside A_qt,https://tcmsp-e.com/molecule.php?qn=2907,404.55,1.34,3,6,104.95,-0.91,-1.31,0.78,0.29,6.68
MOL000360,FER,https://tcmsp-e.com/molecule.php?qn=360,194.20,1.62,2,4,39.56,0.47,-0.03,0.06,0.34,2.38
MOL000622,Magnograndiolide,https://tcmsp-e.com/molecule.php?qn=622,266.37,1.18,2,4,63.71,0.02,-0.24,0.19,0.30,3.17
MOL000762,Palmidin A,https://tcmsp-e.com/molecule.php?qn=762,510.52,4.52,6,8,35.36,-0.38,-1.47,0.65,0.39,33.17
MOL000778,6-O-E-Feruloylajugol,https://tcmsp-e.com/molecule.php?qn=778,524.57,-0.84,6,12,26.13,-1.43,-2.12,0.85,0.25,
MOL000779,6-O-E-Feruloylajugol_qt,https://tcmsp-e.com/molecule.php?qn=779,362.41,0.90,3,7,15.46,-0.32,-0.88,0.43,0.28,
MOL000785,palmatine,https://tcmsp-e.com/molecule.php?qn=785,352.44,3.65,0,4,64.6,1.33,0.37,0.65,0.13,2.25
MOL000789,jatrorrizine,https://tcmsp-e.com/molecule.php?qn=789,338.41,3.40,1,4,19.65,1.28,0.36,0.59,0.00,
MOL000098,quercetin,https://tcmsp-e.com/molecule.php?qn=98,302.25,1.50,5,7,46.43,0.05,-0.77,0.28,0.38,14.40
MOL000114,vanillic acid,https://tcmsp-e.com/molecule.php?qn=114,168.16,1.15,2,4,35.47,0.43,0.09,0.04,0.34,11.62
MOL000141,hydroxytyrosol,https://tcmsp-e.com/molecule.php?qn=141,154.18,1.01,3,3,57.57,0.30,-0.17,0.03,0.32,1.92
MOL000771,p-coumaric acid,https://tcmsp-e.com/molecule.php?qn=771,164.17,1.64,2,3,43.29,0.46,0.13,0.04,0.45,4.43
MOL001458,coptisine,https://tcmsp-e.com/molecule.php?qn=1458,320.34,3.25,0,4,30.67,1.21,0.32,0.86,0.26,9.33
MOL001845,clemastanin B_qt,https://tcmsp-e.com/molecule.php?qn=1845,360.44,2.46,3,6,5.53,0.30,-0.46,0.38,0.00,
MOL002343,tetrandrine,https://tcmsp-e.com/molecule.php?qn=2343,622.82,7.22,0,8,26.64,1.02,0.44,0.1,0.22,
MOL002668,Worenine,https://tcmsp-e.com/molecule.php?qn=2668,334.37,3.73,0,4,45.83,1.22,0.24,0.87,0.27,8.41
MOL003178,GENOP,https://tcmsp-e.com/molecule.php?qn=3178,154.13,0.90,3,4,29.33,0.26,0.02,0.04,0.45,
MOL003503,Methyl protocatechuate,https://tcmsp-e.com/molecule.php?qn=3503,168.16,1.15,2,4,38.19,0.48,0.13,0.04,0.37,4.64
MOL004095,"Cinnamic acid, 3,4-dimethoxy- (8CI)",https://tcmsp-e.com/molecule.php?qn=4095,208.23,1.87,1,4,63.86,0.57,0.52,0.07,0.00,3.32
MOL006972,Pycnamine,https://tcmsp-e.com/molecule.php?qn=6972,608.79,6.97,1,8,27.61,1.12,0.40,0.11,0.24,
MOL007134,danshensu,https://tcmsp-e.com/molecule.php?qn=7134,198.19,0.71,4,5,36.91,-0.27,-0.62,0.06,0.37,0.16
MOL008647,Moupinamide,https://tcmsp-e.com/molecule.php?qn=8647,313.38,2.86,3,5,86.71,0.55,-0.51,0.26,0.33,3.71
MOL013012,Oxyacanthine,https://tcmsp-e.com/molecule.php?qn=13012,608.79,6.97,1,8,9.91,0.91,0.28,0.11,0.25,
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
MOL001454,berberine,https://tcmsp-e.com/molecule.php?qn=1454,336.39,3.45,0,4,36.86,1.24,0.57,0.78,0.19,6.57
MOL001457,columbamine,https://tcmsp-e.com/molecule.php?qn=1457,338.41,3.40,1,4,26.94,1.01,0.11,0.59,0.17,
MOL001867,Isovanillin,https://tcmsp-e.com/molecule.php?qn=1867,152.16,1.31,1,3,31.01,0.75,0.50,0.03,0.31,4.72
MOL001955,Heriguard,https://tcmsp-e.com/molecule.php?qn=1955,354.34,-0.42,6,9,11.93,-1.03,-1.71,0.33,0.37,
MOL002329,Javanicin,https://tcmsp-e.com/molecule.php?qn=2329,508.52,-1.24,0,12,17.38,-0.86,-1.34,0.78,0.34,
MOL002637,Obacunoic acid,https://tcmsp-e.com/molecule.php?qn=2637,472.58,2.07,2,8,20.69,-0.74,-1.28,0.79,0.33,
MOL002639,Obamegine,https://tcmsp-e.com/molecule.php?qn=2639,594.76,6.72,2,8,2.55,0.95,0.25,0.11,0.26,
MOL002664,Fagarine,https://tcmsp-e.com/molecule.php?qn=2664,229.25,2.35,0,4,72.23,1.08,0.96,0.15,0.20,-0.20
MOL002890,"2-Carboxymethyl-3-prenyl-2,3-epoxy-1,4-naphthoquinone",https://tcmsp-e.com/molecule.php?qn=2890,300.33,2.46,0,5,20.68,0.23,-0.02,0.26,0.42,
MOL002891,magnoflorine,https://tcmsp-e.com/molecule.php?qn=2891,342.45,3.12,2,4,0.48,1.07,0.69,0.55,0.15,
MOL013352,Obacunone,https://tcmsp-e.com/molecule.php?qn=13352,454.56,2.68,0,7,43.29,0.01,-0.43,0.77,0.31,-13.04
MOL002893,Trihydroxybufosterocholanic acid,https://tcmsp-e.com/molecule.php?qn=2893,464.76,4.51,4,5,16.78,-0.22,-0.94,0.84,0.23,
MOL002894,berberrubine,https://tcmsp-e.com/molecule.php?qn=2894,322.36,3.20,1,4,35.74,1.07,0.17,0.73,0.24,6.46
MOL002895,DPEC,https://tcmsp-e.com/molecule.php?qn=2895,282.31,3.38,2,4,28.36,0.94,0.26,0.24,0.37,
MOL002896,Corydaldine,https://tcmsp-e.com/molecule.php?qn=2896,207.25,1.08,1,4,49.3,0.81,0.56,0.09,0.22,4.03
